Source,Target,Weight
4,94,1
4,74308,1
4,2636,1
4,72,1
4,29288,1
4,60014,1
4,4724,1
4,19064,1
4,640,1
4,129668,1
4,19566,1
4,15812,1
4,53924,1
4,98988,1
4,10946,1
4,118,1
4,144076,1
4,1826,1
4,135288,1
4,19154,1
4,39636,1
4,135898,1
4,43754,1
4,2856,1
4,137974,1
4,116522,1
4,766,1
4,2832,1
4,125729,1
4,808,1
4,25390,1
4,19254,1
4,187192,1
4,107330,1
4,31556,1
4,17232,1
4,29526,1
4,105304,1
4,54106,1
4,164702,1
4,156517,1
4,25534,1
4,881,1
4,19604,1
4,47994,1
4,43904,1
4,123780,1
4,29164,1
4,35722,1
4,133956,1
4,105374,1
4,166818,1
4,177060,1
4,113574,1
4,25514,1
4,942,1
4,5042,1
4,21436,1
4,17342,1
4,7104,1
4,70610,1
4,11220,1
4,86998,1
4,986,1
4,70624,1
4,44008,1
4,45224,1
4,5106,1
4,29690,1
4,1024,1
4,37898,1
4,7182,1
4,5144,1
4,33818,1
4,4272,1
4,101417,1
4,9262,1
4,19506,1
4,1078,1
4,89162,1
4,85072,1
4,64596,1
4,1122,1
4,89196,1
4,72814,1
4,3188,1
4,156804,1
4,7302,1
4,24770,1
4,38034,1
4,152724,1
4,40086,1
4,130202,1
4,99486,1
4,3236,1
4,9406,1
4,9410,1
4,11462,1
4,192034,1
4,21712,1
4,29906,1
4,163042,1
4,1260,1
4,6354,1
4,1270,1
4,106496,1
4,38162,1
4,1299,1
4,68896,1
4,83240,1
4,25898,1
4,64812,1
4,17716,1
4,47326,1
4,130360,1
4,2954,1
4,68926,1
4,116032,1
4,15682,1
4,136522,1
4,58594,1
4,132432,1
4,52562,1
4,50746,1
4,17760,1
4,99686,1
4,1392,1
4,85368,1
4,13700,1
4,5980,1
4,148716,1
4,19852,1
4,3474,1
4,1428,1
4,45636,1
4,26010,1
4,5532,1
4,30116,1
4,11690,1
4,30124,1
4,66990,1
4,79281,1
4,7602,1
4,185788,1
4,11716,1
4,64970,1
4,46544,1
4,73172,1
4,38358,1
4,95706,1
4,13788,1
4,163298,1
4,89576,1
4,1514,1
4,3566,1
4,19956,1
4,19970,1
4,1544,1
4,3598,1
4,179742,1
4,75298,1
4,22057,1
4,3642,1
4,52798,1
4,50764,1
4,116306,1
4,270,1
4,20062,1
4,185952,1
4,7780,1
4,34412,1
4,114285,1
4,1647,1
4,106096,1
4,146366,1
4,59000,1
4,5764,1
4,54918,1
4,16020,1
4,28310,1
4,3736,1
4,34458,1
4,63132,1
4,165534,1
4,7864,1
4,2676,1
4,134859,1
4,102102,1
4,1759,1
4,34548,1
4,63224,1
4,67882,1
4,5890,1
4,46856,1
4,1802,1
4,179960,1
4,3856,1
4,5906,1
4,145186,1
4,180006,1
4,59178,1
4,145196,1
4,42798,1
4,1840,1
4,161076,1
4,132064,1
4,45062,1
4,1874,1
4,32598,1
4,16220,1
4,14174,1
4,16238,1
4,3954,1
4,129342,1
4,30588,1
4,16266,1
4,22414,1
4,42900,1
4,184220,1
4,42912,1
4,57256,1
4,59036,1
4,153516,1
4,101362,1
4,8110,1
4,1986,1
4,38858,1
4,163790,1
4,34790,1
4,20458,1
4,83952,1
4,47102,1
5,1,1
5,3,1
5,5,1
5,7,1
5,9,1
5,10251,1
5,116751,1
5,17,1
5,63507,1
5,21,1
5,25,1
5,29,1
5,31,1
5,33,1
5,35,1
5,37,1
5,38,1
5,43,1
5,45,1
5,49,1
5,51,1
5,53,1
5,55,1
5,57,1
5,58,1
5,59,1
5,61,1
5,65,1
5,79941,1
5,71,1
5,73,1
5,74,1
5,75,1
5,6221,1
5,79,1
5,12369,1
5,177567,1
5,83,1
5,85,1
5,15,1
5,93,1
5,95,1
5,97,1
5,99,1
5,108651,1
5,8306,1
5,19,1
5,57461,1
5,123001,1
5,55999,1
5,6271,1
5,16613,1
5,131,1
5,135,1
5,2185,1
5,139971,1
5,153967,1
5,100519,1
5,4265,1
5,22699,1
5,129201,1
5,159923,1
5,10421,1
5,88933,1
5,10425,1
5,190,1
5,155843,1
5,161989,1
5,4303,1
5,14371,1
5,141525,1
5,18651,1
5,221,1
5,2427,1
5,14565,1
5,162513,1
5,14569,1
5,20715,1
5,256,1
5,110851,1
5,10503,1
5,10505,1
5,181975,1
5,28946,1
5,119069,1
5,59679,1
5,57635,1
5,293,1
5,14635,1
5,12589,1
5,133425,1
5,14643,1
5,308,1
5,13707,1
5,33095,1
5,331,1
5,4493,1
5,2391,1
5,10377,1
5,29017,1
5,4447,1
5,20539,1
5,361,1
5,55659,1
5,124989,1
5,24945,1
5,68671,1
5,16764,1
5,96637,1
5,383,1
5,8577,1
5,8581,1
5,82311,1
5,393,1
5,10637,1
5,162201,1
5,69,1
5,6569,1
5,174507,1
5,27053,1
5,125359,1
5,433,1
5,82355,1
5,22971,1
5,10685,1
5,162239,1
5,92235,1
5,453,1
5,70091,1
5,98777,1
5,23003,1
5,81,1
5,133611,1
5,497,1
5,4995,1
5,39421,1
5,38997,1
5,6665,1
5,22957,1
5,199185,1
5,29203,1
5,545,1
5,91,1
5,25127,1
5,39465,1
5,557,1
5,12381,1
5,29235,1
5,59957,1
5,126047,1
5,53829,1
5,188103,1
5,147555,1
5,66133,1
5,47887,1
5,139881,1
5,182899,1
5,8825,1
5,10875,1
5,8833,1
5,119427,1
5,23173,1
5,647,1
5,125579,1
5,4749,1
5,78479,1
5,35473,1
5,19093,1
5,6809,1
5,15005,1
5,158375,1
5,47784,1
5,10921,1
5,10923,1
5,2741,1
5,99001,1
5,51903,1
5,93643,1
5,4805,1
5,715,1
5,123601,1
5,12409,1
5,1489,1
5,10989,1
5,140017,1
5,31477,1
5,8953,1
5,184447,1
5,70399,1
5,131841,1
5,35587,1
5,41735,1
5,777,1
5,17167,1
5,19219,1
5,27413,1
5,473,1
5,72473,1
5,95005,1
5,24577,1
5,129829,1
5,75911,1
5,2141,1
5,6961,1
5,45877,1
5,76599,1
5,176957,1
5,841,1
5,115569,1
5,138069,1
5,23383,1
5,1665,1
5,4955,1
5,13149,1
5,863,1
5,15205,1
5,11115,1
5,187197,1
5,7025,1
5,97141,1
5,70529,1
5,80771,1
5,7045,1
5,60311,1
5,927,1
5,23457,1
5,138395,1
5,91045,1
5,39847,1
5,105387,1
5,152497,1
5,101299,1
5,101303,1
5,64445,1
5,142271,1
5,74697,1
5,83231,1
5,11219,1
5,989,1
5,49611,1
5,81061,1
5,23520,1
5,995,1
5,185317,1
5,182097,1
5,22013,1
5,132081,1
5,62451,1
5,87039,1
5,136197,1
5,142343,1
5,7179,1
5,25615,1
5,2967,1
5,177329,1
5,13355,1
5,162865,1
5,1076,1
5,162313,1
5,60475,1
5,37951,1
5,23619,1
5,50255,1
5,31829,1
5,3158,1
5,158813,1
5,9311,1
5,11365,1
5,76909,1
5,171345,1
5,7287,1
5,58491,1
5,28181,1
5,199821,1
5,40079,1
5,124049,1
5,189591,1
5,54427,1
5,5278,1
5,165023,1
5,3233,1
5,5285,1
5,162983,1
5,54449,1
5,23735,1
5,25785,1
5,130591,1
5,9405,1
5,36037,1
5,97483,1
5,175311,1
5,29907,1
5,11483,1
5,56541,1
5,5347,1
5,1253,1
5,81131,1
5,187631,1
5,93425,1
5,81107,1
5,185589,1
5,83197,1
5,1281,1
5,140547,1
5,45613,1
5,79121,1
5,11139,1
5,54553,1
5,77087,1
5,21793,1
5,51419,1
5,86371,1
5,99641,1
5,171329,1
5,140621,1
5,128337,1
5,52563,1
5,79189,1
5,142681,1
5,1371,1
5,108613,1
5,118111,1
5,23907,1
5,1751,1
5,73071,1
5,25976,1
5,171385,1
5,67135,1
5,77183,1
5,114049,1
5,3307,1
5,15749,1
5,123799,1
5,64909,1
5,5519,1
5,77201,1
5,1427,1
5,59973,1
5,389,1
5,83369,1
5,81331,1
5,1461,1
5,3513,1
5,26047,1
5,7073,1
5,21963,1
5,58833,1
5,9683,1
5,126429,1
5,108003,1
5,12201,1
5,48637,1
5,67019,1
5,5633,1
5,58283,1
5,3329,1
5,144909,1
5,108052,1
5,62997,1
5,134681,1
5,1563,1
5,124447,1
5,263,1
5,89645,1
5,196151,1
5,52793,1
5,1599,1
5,11845,1
5,132687,1
5,15952,1
5,20049,1
5,163043,1
5,61015,1
5,3693,1
5,957,1
5,9857,1
5,50819,1
5,18055,1
5,1675,1
5,165635,1
5,11931,1
5,132765,1
5,173735,1
5,149167,1
5,969,1
5,132795,1
5,91836,1
5,5823,1
5,161475,1
5,1313,1
5,38605,1
5,57039,1
5,103579,1
5,5847,1
5,77533,1
5,74119,1
5,12007,1
5,3819,1
5,26349,1
5,163567,1
5,26353,1
5,55041,1
5,18179,1
5,151301,1
5,112391,1
5,7945,1
5,16157,1
5,180001,1
5,123185,1
5,38699,1
5,104255,1
5,26435,1
5,169803,1
5,60045,1
5,32593,1
5,67411,1
5,79161,1
5,8029,1
5,194533,1
5,65383,1
5,167789,1
5,46959,1
5,20341,1
5,51076,1
5,28553,1
5,55183,1
5,39345,1
5,109723,1
5,14235,1
5,116645,1
5,21489,1
5,49065,1
5,59309,1
5,135092,1
5,49085,1
5,1983,1
5,128961,1
5,22477,1
5,2383,1
5,2021,1
5,163815,1
5,149485,1
5,192499,1
5,5229,1
5,96249,1
6,0,1
6,512,1
6,4,1
6,5,1
6,169990,1
6,7169,1
6,8,1
6,85364,1
6,10,1
6,9816,1
6,5650,1
6,20,1
6,104110,1
6,87062,1
6,26,1
6,122912,1
6,147632,1
6,34,1
6,36,1
6,40,1
6,92,1
6,6186,1
6,44,1
6,3630,1
6,49,1
6,1586,1
6,52,1
6,94,1
6,54,1
6,56,1
6,58,1
6,60,1
6,76349,1
6,62,1
6,164704,1
6,66,1
6,74258,1
6,68,1
6,58950,1
6,3656,1
6,74,1
6,19020,1
6,86114,1
6,52364,1
6,15952,1
6,105042,1
6,83,1
6,84,1
6,53518,1
6,86,1
6,60510,1
6,90,1
6,20060,1
6,3166,1
6,86800,1
6,98,1
6,185450,1
6,3180,1
6,18,1
6,177244,1
6,2920,1
6,69235,1
6,2164,1
6,27766,1
6,120,1
6,49172,1
6,47740,1
6,116862,1
6,174722,1
6,16518,1
6,136328,1
6,6794,1
6,43148,1
6,138382,1
6,33938,1
6,188052,1
6,13320,1
6,146372,1
6,51354,1
6,25756,1
6,2720,1
6,13985,1
6,186532,1
6,11432,1
6,11948,1
6,94382,1
6,31920,1
6,37044,1
6,9502,1
6,70326,1
6,74612,1
6,186,1
6,74944,1
6,32,1
6,129730,1
6,5315,1
6,2422,1
6,142882,1
6,24782,1
6,128209,1
6,1234,1
6,211,1
6,4558,1
6,77348,1
6,24282,1
6,220,1
6,152954,1
6,40160,1
6,14972,1
6,54506,1
6,148640,1
6,170582,1
6,13778,1
6,31982,1
6,19184,1
6,1266,1
6,16426,1
6,6902,1
6,39732,1
6,68344,1
6,72790,1
6,42,1
6,186404,1
6,134402,1
6,4355,1
6,67332,1
6,264,1
6,4875,1
6,3854,1
6,85590,1
6,49426,1
6,21779,1
6,46,1
6,82202,1
6,23770,1
6,82206,1
6,192986,1
6,4388,1
6,71558,1
6,183260,1
6,26412,1
6,180786,1
6,13614,1
6,179848,1
6,48946,1
6,7988,1
6,3896,1
6,32820,1
6,70052,1
6,119616,1
6,157408,1
6,31372,1
6,1354,1
6,11894,1
6,97592,1
6,34646,1
6,9560,1
6,112500,1
6,8542,1
6,29024,1
6,21350,1
6,28519,1
6,107368,1
6,77372,1
6,10514,1
6,160914,1
6,94574,1
6,10098,1
6,14196,1
6,96830,1
6,886,1
6,77545,1
6,8058,1
6,101866,1
6,4990,1
6,48602,1
6,58640,1
6,199556,1
6,42374,1
6,134636,1
6,122946,1
6,190864,1
6,17810,1
6,47508,1
6,106552,1
6,922,1
6,35740,1
6,17824,1
6,52464,1
6,70562,1
6,19876,1
6,193486,1
6,242,1
6,116596,1
6,43446,1
6,148408,1
6,103564,1
6,36512,1
6,97220,1
6,49542,1
6,45512,1
6,1612,1
6,44491,1
6,60364,1
6,106958,1
6,10704,1
6,67538,1
6,144340,1
6,181838,1
6,42456,1
6,18292,1
6,37850,1
6,36316,1
6,143328,1
6,66018,1
6,14308,1
6,110566,1
6,68586,1
6,66540,1
6,130542,1
6,108530,1
6,141300,1
6,146944,1
6,94202,1
6,84478,1
7,0,1
7,3,1
7,4,1
7,7,1
7,9,1
7,155991,1
7,15,1
7,17,1
7,19,1
7,21,1
7,23,1
7,25,1
7,18459,1
7,29,1
7,31,1
7,33,1
7,97627,1
7,36,1
7,37,1
7,39,1
7,41,1
7,42,1
7,43,1
7,45,1
7,43055,1
7,49,1
7,51,1
7,12340,1
7,53,1
7,8201,1
7,57,1
7,32829,1
7,63,1
7,65,1
7,67,1
7,69,1
7,71,1
7,75,1
7,76,1
7,77,1
7,6223,1
7,81,1
7,83,1
7,85,1
7,87,1
7,89,1
7,131087,1
7,8287,1
7,97,1
7,4163,1
7,99,1
7,69739,1
7,2159,1
7,8315,1
7,63623,1
7,16523,1
7,79281,1
7,63635,1
7,8349,1
7,709,1
7,129185,1
7,4123,1
7,51367,1
7,551,1
7,110779,1
7,92351,1
7,6339,1
7,16417,1
7,6353,1
7,35,1
7,150583,1
7,190687,1
7,10469,1
7,47143,1
7,247,1
7,383,1
7,261,1
7,76039,1
7,82197,1
7,168219,1
7,129311,1
7,14043,1
7,299,1
7,65838,1
7,35119,1
7,4400,1
7,153907,1
7,41353,1
7,63803,1
7,10561,1
7,55,1
7,121165,1
7,2383,1
7,76115,1
7,2391,1
7,45401,1
7,53595,1
7,39261,1
7,8545,1
7,39273,1
7,178545,1
7,43391,1
7,65921,1
7,123267,1
7,16773,1
7,149569,1
7,24969,1
7,143427,1
7,16801,1
7,35237,1
7,8617,1
7,8263,1
7,74157,1
7,126365,1
7,57781,1
7,115131,1
7,453,1
7,90571,1
7,133581,1
7,127439,1
7,72151,1
7,484,1
7,66029,1
7,10737,1
7,88567,1
7,14841,1
7,98813,1
7,145919,1
7,174593,1
7,25091,1
7,51731,1
7,8725,1
7,88153,1
7,102949,1
7,143911,1
7,10799,1
7,78387,1
7,95,1
7,2635,1
7,2647,1
7,59995,1
7,21099,1
7,29301,1
7,21117,1
7,640,1
7,17025,1
7,27269,1
7,191113,1
7,4207,1
7,23197,1
7,68261,1
7,170663,1
7,43689,1
7,3527,1
7,2735,1
7,29363,1
7,119477,1
7,76473,1
7,107195,1
7,60101,1
7,13089,1
7,47215,1
7,178897,1
7,84695,1
7,23257,1
7,92899,1
7,741,1
7,743,1
7,123635,1
7,58107,1
7,2859,1
7,2831,1
7,193299,1
7,29461,1
7,36313,1
7,6937,1
7,170785,1
7,31531,1
7,82737,1
7,25395,1
7,27447,1
7,2872,1
7,25401,1
7,117569,1
7,12303,1
7,52045,1
7,13135,1
7,111441,1
7,129881,1
7,37737,1
7,875,1
7,16055,1
7,881,1
7,174967,1
7,39801,1
7,166785,1
7,27533,1
7,39405,1
7,7057,1
7,78635,1
7,30191,1
7,13215,1
7,37675,1
7,37805,1
7,9135,1
7,78779,1
7,7105,1
7,10061,1
7,127954,1
7,37851,1
7,144349,1
7,37863,1
7,48109,1
7,52211,1
7,115707,1
7,166911,1
7,87043,1
7,17435,1
7,171527,1
7,68663,1
7,85051,1
7,1099,1
7,29773,1
7,52305,1
7,158803,1
7,7253,1
7,1135,1
7,5233,1
7,95349,1
7,533,1
7,64655,1
7,1179,1
7,76977,1
7,25781,1
7,11447,1
7,191689,1
7,34679,1
7,167123,1
7,128217,1
7,40155,1
7,104997,1
7,46307,1
7,11493,1
7,143569,1
7,13547,1
7,141275,1
7,25857,1
7,171301,1
7,124219,1
7,3391,1
7,7503,1
7,50517,1
7,66903,1
7,62811,1
7,1379,1
7,165231,1
7,5499,1
7,1405,1
7,189675,1
7,85383,1
7,1431,1
7,70971,1
7,3485,1
7,189973,1
7,56751,1
7,171441,1
7,124343,1
7,5562,1
7,99781,1
7,24007,1
7,91609,1
7,31829,1
7,15844,1
7,19951,1
7,24051,1
7,43945,1
7,27905,1
7,117335,1
7,136725,1
7,52765,1
7,12891,1
7,146982,1
7,118317,1
7,22074,1
7,9787,1
7,95809,1
7,7755,1
7,24145,1
7,161375,1
7,37819,1
7,9329,1
7,3693,1
7,7800,1
7,1983,1
7,23147,1
7,1673,1
7,175725,1
7,83601,1
7,24213,1
7,20121,1
7,73375,1
7,40612,1
7,5797,1
7,5801,1
7,9899,1
7,5805,1
7,7861,1
7,175799,1
7,603,1
7,6091,1
7,20165,1
7,14035,1
7,71383,1
7,331,1
7,38619,1
7,141029,1
7,67307,1
7,637,1
7,24313,1
7,7933,1
7,85759,1
7,16133,1
7,157315,1
7,63255,1
7,179997,1
7,102177,1
7,5083,1
7,14125,1
7,80861,1
7,22153,1
7,171841,1
7,46923,1
7,126797,1
7,59217,1
7,46937,1
7,161629,1
7,4411,1
7,178023,1
7,11239,1
7,46959,1
7,16241,1
7,10103,1
7,180099,1
7,49033,1
7,59279,1
7,90011,1
7,1963,1
7,143279,1
7,14263,1
7,44987,1
7,171967,1
7,126915,1
7,100299,1
7,4055,1
7,59355,1
7,16350,1
7,8165,1
7,23209,1
7,163837,1
8,0,1
8,2,1
8,4,1
8,6,1
8,8,1
8,9,1
8,10,1
8,12,1
8,109570,1
8,14,1
8,15,1
8,16,1
8,17,1
8,18,1
8,24595,1
8,20,1
8,21,1
8,22,1
8,168512,1
8,26,1
8,28,1
8,30,1
8,31,1
8,32,1
8,34,1
8,35,1
8,36,1
8,38,1
8,40,1
8,42,1
8,44,1
8,9906,1
8,46,1
8,48,1
8,8200,1
8,50,1
8,51,1
8,52,1
8,43061,1
8,54,1
8,56,1
8,58,1
8,60,1
8,47114,1
8,62,1
8,30784,1
8,65,1
8,66,1
8,10307,1
8,68,1
8,70,1
8,94279,1
8,72,1
8,73,1
8,74,1
8,18508,1
8,8546,1
8,78,1
8,80,1
8,76472,1
8,82,1
8,84,1
8,86,1
8,88,1
8,90,1
8,92,1
8,5818,1
8,47198,1
8,96,1
8,97,1
8,98,1
8,49255,1
8,170356,1
8,141418,1
8,30828,1
8,4114,1
8,118,1
8,174204,1
8,135294,1
8,80004,1
8,81942,1
8,16518,1
8,84104,1
8,2186,1
8,153740,1
8,43152,1
8,6290,1
8,96408,1
8,114842,1
8,28827,1
8,67740,1
8,158,1
8,4464,1
8,2210,1
8,6308,1
8,165,1
8,172200,1
8,120860,1
8,39082,1
8,28846,1
8,45232,1
8,170162,1
8,136164,1
8,52254,1
8,17464,1
8,131444,1
8,59582,1
8,47296,1
8,20512,1
8,8386,1
8,2246,1
8,200,1
8,86220,1
8,68642,1
8,4304,1
8,6357,1
8,214,1
8,88100,1
8,12506,1
8,182492,1
8,222,1
8,2272,1
8,4322,1
8,45284,1
8,22566,1
8,8424,1
8,138620,1
8,6378,1
8,109266,1
8,26862,1
8,118824,1
8,242,1
8,148538,1
8,69876,1
8,12534,1
8,41208,1
8,144084,1
8,250,1
8,77866,1
8,14590,1
8,125188,1
8,39432,1
8,30081,1
8,30984,1
8,266,1
8,30990,1
8,6418,1
8,30766,1
8,2327,1
8,106778,1
8,51484,1
8,6874,1
8,12576,1
8,85040,1
8,61730,1
8,18726,1
8,12584,1
8,31018,1
8,24880,1
8,308,1
8,49204,1
8,119830,1
8,188734,1
8,8194,1
8,119862,1
8,10576,1
8,15416,1
8,340,1
8,2392,1
8,35162,1
8,84026,1
8,16736,1
8,20834,1
8,27904,1
8,2416,1
8,72050,1
8,47476,1
8,4158,1
8,29418,1
8,3136,1
8,14722,1
8,105878,1
8,18822,1
8,63882,1
8,16780,1
8,22934,1
8,155716,1
8,65946,1
8,14748,1
8,4506,1
8,197024,1
8,8944,1
8,108964,1
8,116806,1
8,39336,1
8,412,1
8,2474,1
8,2476,1
8,2479,1
8,9288,1
8,49586,1
8,4532,1
8,174518,1
8,78264,1
8,174836,1
8,74170,1
8,16828,1
8,153864,1
8,72128,1
8,57794,1
8,452,1
8,454,1
8,70732,1
8,462,1
8,2125,1
8,185080,1
8,135638,1
8,186840,1
8,420,1
8,49626,1
8,53724,1
8,27102,1
8,2529,1
8,23010,1
8,484,1
8,11686,1
8,49638,1
8,127464,1
8,94972,1
8,12778,1
8,25069,1
8,39406,1
8,29168,1
8,78248,1
8,23026,1
8,37364,1
8,135672,1
8,131578,1
8,18858,1
8,514,1
8,516,1
8,43525,1
8,90630,1
8,90632,1
8,170412,1
8,2570,1
8,8718,1
8,82447,1
8,16912,1
8,84498,1
8,23060,1
8,167342,1
8,76382,1
8,164378,1
8,55836,1
8,208,1
8,145950,1
8,547,1
8,57892,1
8,168487,1
8,21032,1
8,62556,1
8,27178,1
8,4654,1
8,27184,1
8,14898,1
8,108586,1
8,94,1
8,142002,1
8,2618,1
8,123452,1
8,149258,1
8,576,1
8,580,1
8,71094,1
8,582,1
8,103472,1
8,2637,1
8,162384,1
8,146572,1
8,77910,1
8,10844,1
8,2654,1
8,2662,1
8,190908,1
8,4718,1
8,182896,1
8,44136,1
8,8822,1
8,125562,1
8,176764,1
8,640,1
8,641,1
8,88706,1
8,137862,1
8,68244,1
8,35479,1
8,4548,1
8,66204,1
8,674,1
8,129594,1
8,176808,1
8,2844,1
8,31406,1
8,117592,1
8,2738,1
8,154291,1
8,17080,1
8,47802,1
8,7626,1
8,65654,1
8,121542,1
8,4808,1
8,716,1
8,137934,1
8,21200,1
8,78968,1
8,56018,1
8,60116,1
8,43470,1
8,64340,1
8,19160,1
8,41690,1
8,732,1
8,181712,1
8,129762,1
8,19174,1
8,744,1
8,37610,1
8,41710,1
8,13040,1
8,125684,1
8,51960,1
8,51962,1
8,6908,1
8,27390,1
8,767,1
8,39682,1
8,161238,1
8,17159,1
8,154412,1
8,154378,1
8,119564,1
8,51982,1
8,23317,1
8,74884,1
8,66330,1
8,80667,1
8,796,1
8,119582,1
8,19234,1
8,8996,1
8,185928,1
8,9002,1
8,812,1
8,127794,1
8,135306,1
8,80702,1
8,6982,1
8,109384,1
8,66700,1
8,129866,1
8,103244,1
8,4944,1
8,140115,1
8,31572,1
8,66390,1
8,107982,1
8,2908,1
8,34960,1
8,13154,1
8,105316,1
8,31590,1
8,74602,1
8,880,1
8,13172,1
8,33656,1
8,31610,1
8,91480,1
8,50049,1
8,64386,1
8,162694,1
8,98368,1
8,82826,1
8,156555,1
8,183184,1
8,62356,1
8,109461,1
8,88982,1
8,25500,1
8,7070,1
8,48032,1
8,129520,1
8,60328,1
8,14492,1
8,5034,1
8,68524,1
8,52146,1
8,41908,1
8,26696,1
8,141812,1
8,956,1
8,23487,1
8,9153,1
8,124148,1
8,17352,1
8,5068,1
8,975,1
8,169124,1
8,35802,1
8,125916,1
8,165370,1
8,103390,1
8,167044,1
8,87012,1
8,9190,1
8,37864,1
8,35818,1
8,17389,1
8,11246,1
8,3056,1
8,27476,1
8,29690,1
8,71850,1
8,1022,1
8,1024,1
8,3074,1
8,79702,1
8,1030,1
8,44040,1
8,7180,1
8,66050,1
8,187224,1
8,13334,1
8,27671,1
8,120324,1
8,7198,1
8,178352,1
8,37922,1
8,109062,1
8,1062,1
8,169024,1
8,155484,1
8,54314,1
8,68654,1
8,9264,1
8,3592,1
8,52276,1
8,42038,1
8,37944,1
8,199860,1
8,144406,1
8,40000,1
8,162882,1
8,5188,1
8,189622,1
8,40008,1
8,1098,1
8,13388,1
8,189282,1
8,103507,1
8,101460,1
8,16910,1
8,121700,1
8,9308,1
8,3166,1
8,80400,1
8,48230,1
8,11368,1
8,3180,1
8,86546,1
8,7280,1
8,5234,1
8,1144,1
8,7700,1
8,42106,1
8,131946,1
8,126078,1
8,27776,1
8,5249,1
8,3204,1
8,89222,1
8,162952,1
8,124780,1
8,48266,1
8,1164,1
8,70802,1
8,124052,1
8,175258,1
8,13470,1
8,134304,1
8,13474,1
8,152740,1
8,46246,1
8,17577,1
8,1198,1
8,197807,1
8,115888,1
8,21684,1
8,1206,1
8,68792,1
8,22388,1
8,19642,1
8,19648,1
8,108676,1
8,33988,1
8,128202,1
8,1234,1
8,162824,1
8,32434,1
8,56536,1
8,115236,1
8,1242,1
8,111838,1
8,102410,1
8,59600,1
8,93410,1
8,17642,1
8,142572,1
8,169508,1
8,1264,1
8,9458,1
8,79092,1
8,36088,1
8,131626,1
8,27902,1
8,42240,1
8,101634,1
8,12386,1
8,9480,1
8,192044,1
8,29964,1
8,172930,1
8,146702,1
8,29970,1
8,68142,1
8,48410,1
8,25884,1
8,91424,1
8,42274,1
8,9508,1
8,11557,1
8,5414,1
8,9514,1
8,148780,1
8,111154,1
8,163118,1
8,75332,1
8,179506,1
8,133683,1
8,57566,1
8,9526,1
8,7592,1
8,1336,1
8,13626,1
8,4320,1
8,5444,1
8,32310,1
8,36170,1
8,46306,1
8,1358,1
8,91472,1
8,109912,1
8,3642,1
8,188304,1
8,5476,1
8,11622,1
8,141620,1
8,3432,1
8,17769,1
8,19821,1
8,89458,1
8,196158,1
8,5494,1
8,54652,1
8,188650,1
8,1406,1
8,4672,1
8,21890,1
8,3466,1
8,11670,1
8,16964,1
8,64926,1
8,52644,1
8,13894,1
8,89510,1
8,19880,1
8,128256,1
8,87624,1
8,7602,1
8,34228,1
8,26038,1
8,159900,1
8,93624,1
8,94452,1
8,67002,1
8,140732,1
8,15806,1
8,183744,1
8,1474,1
8,65782,1
8,163270,1
8,42572,1
8,42442,1
8,118690,1
8,21966,1
8,83408,1
8,77266,1
8,191952,1
8,5590,1
8,38360,1
8,128475,1
8,171484,1
8,179688,1
8,164093,1
8,1522,1
8,9715,1
8,19956,1
8,79350,1
8,7674,1
8,13820,1
8,40448,1
8,32000,1
8,120322,1
8,3588,1
8,97799,1
8,1544,1
8,140820,1
8,67728,1
8,179338,1
8,144924,1
8,44578,1
8,77348,1
8,38438,1
8,28200,1
8,120554,1
8,17962,1
8,9772,1
8,166518,1
8,34350,1
8,98568,1
8,55902,1
8,60982,1
8,7737,1
8,13882,1
8,65084,1
8,60990,1
8,132200,1
8,46656,1
8,5700,1
8,1606,1
8,116296,1
8,24138,1
8,30284,1
8,36470,1
8,77390,1
8,38479,1
8,9144,1
8,108114,1
8,55566,1
8,95832,1
8,81499,1
8,158268,1
8,128610,1
8,44644,1
8,11878,1
8,1640,1
8,146364,1
8,54892,1
8,71280,1
8,49292,1
8,24180,1
8,22134,1
8,18040,1
8,11898,1
8,32382,1
8,161414,1
8,7816,1
8,11884,1
8,1674,1
8,3728,1
8,1682,1
8,48788,1
8,3534,1
8,120474,1
8,30366,1
8,7840,1
8,1698,1
8,143012,1
8,61382,1
8,74012,1
8,71344,1
8,96200,1
8,26290,1
8,1715,1
8,161460,1
8,7864,1
8,171706,1
8,18108,1
8,52854,1
8,28360,1
8,106188,1
8,290,1
8,50896,1
8,26321,1
8,194262,1
8,1752,1
8,126244,1
8,186074,1
8,36584,1
8,16106,1
8,20208,1
8,65150,1
8,2004,1
8,79610,1
8,28416,1
8,14976,1
8,55044,1
8,85974,1
8,20232,1
8,1802,1
8,112406,1
8,3864,1
8,9178,1
8,73504,1
8,65314,1
8,141092,1
8,194182,1
8,177964,1
8,114480,1
8,108344,1
8,112948,1
8,113198,1
8,28476,1
8,12094,1
8,51012,1
8,13360,1
8,57160,1
8,18884,1
8,47458,1
8,22352,1
8,128850,1
8,26454,1
8,20312,1
8,40932,1
8,173914,1
8,126812,1
8,8030,1
8,8036,1
8,28524,1
8,1902,1
8,85872,1
8,3954,1
8,57204,1
8,14198,1
8,101948,1
8,10118,1
8,131136,1
8,3978,1
8,6028,1
8,174304,1
8,108430,1
8,126864,1
8,142318,1
8,173976,1
8,22426,1
8,34718,1
8,57248,1
8,14242,1
8,16292,1
8,6056,1
8,39580,1
8,14252,1
8,53172,1
8,22174,1
8,34742,1
